EI SN TF JP y
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t j 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s t p 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f j 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i s f p 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t j 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n t p 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f j 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
i n f p 0
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t j 1
e s t p 1
e s t p 1
e s t p 1
e s t p 1
e s t p 1
e s t p 1
e s t p 1
e s t p 1
e s f j 1
e s f j 1
e s f j 1
e s f j 1
e s f j 1
e s f p 1
e s f p 1
e s f p 1
e s f p 1
e s f p 1
e s f p 1
e s f p 1
e n t j 1
e n t j 1
e n t j 1
e n t p 1
e n t p 1
e n f j 1
e n f j 1
e n f j 1
e n f j 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
e n f p 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t j 1
i s t p 1
i s t p 1
i s t p 1
i s f j 1
i s f j 1
i s f j 1
i s f j 1
i s f j 1
i s f j 1
i s f p 1
i s f p 1
i s f p 1
i s f p 1
i n t j 1
i n t p 1
i n t p 1
i n t p 1
i n t p 1
i n t p 1
i n f j 1
i n f p 1
i n f p 1
i n f p 1
i n f p 1
i n f p 1
i n f p 1
